,attr1,attr2,attr3,attr4,attr5,attr6,class
0,0,0,0,0,1,1,1
1,0,0,0,0,3,0,1
2,0,0,0,0,3,1,1
3,0,0,0,0,2,0,0
4,0,0,0,0,0,0,0
5,0,0,0,2,1,0,1
6,0,0,0,2,3,1,1
7,0,0,0,2,0,1,0
8,0,0,1,0,3,1,1
9,0,0,1,0,0,1,0
10,0,0,1,2,3,1,1
11,0,0,1,2,0,0,0
12,0,0,1,2,0,1,0
13,0,0,1,1,1,0,1
14,0,0,1,1,1,1,1
15,0,0,1,1,2,0,1
16,0,0,1,1,2,1,1
17,0,2,0,0,2,0,1
18,0,2,0,2,3,0,1
19,0,2,0,2,3,1,1
20,0,2,0,2,2,0,0
21,0,2,0,1,1,0,1
22,0,2,0,1,1,1,1
23,0,2,0,1,3,0,1
24,0,2,0,1,3,1,1
25,0,2,0,1,2,1,1
26,0,2,0,1,0,0,0
27,0,2,1,0,2,0,1
28,0,2,1,0,0,1,0
29,0,2,1,2,1,0,1
30,0,2,1,2,3,0,1
31,0,2,1,2,3,1,1
32,0,2,1,1,1,0,1
33,0,2,1,1,3,0,1
34,0,2,1,1,3,1,1
35,0,1,0,0,3,0,0
36,0,1,0,0,0,0,0
37,0,1,0,2,2,1,0
38,0,1,0,2,0,0,0
39,0,1,0,1,1,0,0
40,0,1,0,1,2,0,0
41,0,1,1,0,1,0,0
42,0,1,1,0,1,1,0
43,0,1,1,0,3,0,0
44,0,1,1,0,0,1,0
45,0,1,1,2,2,1,0
46,0,1,1,2,0,1,0
47,0,1,1,1,0,0,0
48,2,0,0,0,1,0,1
49,2,0,0,0,1,1,1
50,2,0,0,0,0,0,0
51,2,0,0,0,0,1,0
52,2,0,0,2,1,0,1
53,2,0,0,2,1,1,1
54,2,0,0,1,3,1,1
55,2,0,0,1,2,1,1
56,2,0,0,1,0,0,0
57,2,0,1,0,3,1,1
58,2,0,1,2,0,0,0
59,2,0,1,1,1,1,1
60,2,2,0,0,2,1,1
61,2,2,0,0,0,1,0
62,2,2,0,2,1,1,1
63,2,2,0,2,3,0,0
64,2,2,0,1,1,0,1
65,2,2,0,1,3,1,1
66,2,2,0,1,2,0,0
67,2,2,0,1,2,1,0
68,2,2,0,1,0,1,0
69,2,2,1,0,3,1,1
70,2,2,1,2,1,1,1
71,2,2,1,2,2,0,1
72,2,2,1,2,2,1,1
73,2,2,1,1,0,0,0
74,2,1,0,0,2,0,1
75,2,1,0,2,1,0,0
76,2,1,0,2,3,0,0
77,2,1,0,2,3,1,0
78,2,1,0,2,2,1,0
79,2,1,0,1,2,0,0
80,2,1,1,0,1,1,0
81,2,1,1,0,3,1,0
82,2,1,1,0,0,0,0
83,2,1,1,2,2,0,0
84,2,1,1,2,0,1,0
85,2,1,1,1,1,0,0
86,2,1,1,1,3,0,0
87,2,1,1,1,0,1,0
88,1,0,0,0,1,0,1
89,1,0,0,0,3,0,1
90,1,0,0,0,2,0,1
91,1,0,0,2,0,1,0
92,1,0,0,1,1,1,1
93,1,0,0,1,0,1,0
94,1,0,1,0,3,0,1
95,1,0,1,2,2,1,1
96,1,0,1,2,0,1,0
97,1,0,1,1,1,0,1
98,1,2,0,0,3,1,1
99,1,2,0,0,0,0,0
100,1,2,0,2,2,0,1
101,1,2,0,1,1,1,1
102,1,2,1,0,3,1,1
103,1,2,1,0,2,1,1
104,1,2,1,2,1,1,1
105,1,2,1,1,1,0,1
106,1,2,1,1,2,1,1
107,1,2,1,1,0,0,0
108,1,1,0,0,2,1,1
109,1,1,0,0,0,0,1
110,1,1,0,2,0,1,0
111,1,1,0,1,1,0,0
112,1,1,0,1,3,0,0
113,1,1,0,1,3,1,0
114,1,1,0,1,0,0,0
115,1,1,1,0,1,0,0
116,1,1,1,0,1,1,0
117,1,1,1,2,3,1,0
118,1,1,1,2,2,1,0
119,1,1,1,1,1,0,0
120,1,1,1,1,2,1,0
121,1,1,1,1,0,1,0
122,0,0,0,0,1,0,1
123,0,0,0,0,1,1,1
124,0,0,0,0,3,0,1
125,0,0,0,0,3,1,1
126,0,0,0,0,2,0,1
127,0,0,0,0,2,1,1
128,0,0,0,0,0,0,0
129,0,0,0,0,0,1,0
130,0,0,0,2,1,0,1
131,0,0,0,2,1,1,1
132,0,0,0,2,3,0,1
133,0,0,0,2,3,1,1
134,0,0,0,2,2,0,1
135,0,0,0,2,2,1,1
136,0,0,0,2,0,0,0
137,0,0,0,2,0,1,0
138,0,0,0,1,1,0,1
139,0,0,0,1,1,1,1
140,0,0,0,1,3,0,1
141,0,0,0,1,3,1,1
142,0,0,0,1,2,0,1
143,0,0,0,1,2,1,1
144,0,0,0,1,0,0,0
145,0,0,0,1,0,1,0
146,0,0,1,0,1,0,1
147,0,0,1,0,1,1,1
148,0,0,1,0,3,0,1
149,0,0,1,0,3,1,1
150,0,0,1,0,2,0,1
151,0,0,1,0,2,1,1
152,0,0,1,0,0,0,0
153,0,0,1,0,0,1,0
154,0,0,1,2,1,0,1
155,0,0,1,2,1,1,1
156,0,0,1,2,3,0,1
157,0,0,1,2,3,1,1
158,0,0,1,2,2,0,1
159,0,0,1,2,2,1,1
160,0,0,1,2,0,0,0
161,0,0,1,2,0,1,0
162,0,0,1,1,1,0,1
163,0,0,1,1,1,1,1
164,0,0,1,1,3,0,1
165,0,0,1,1,3,1,1
166,0,0,1,1,2,0,1
167,0,0,1,1,2,1,1
168,0,0,1,1,0,0,0
169,0,0,1,1,0,1,0
170,0,2,0,0,1,0,1
171,0,2,0,0,1,1,1
172,0,2,0,0,3,0,1
173,0,2,0,0,3,1,1
174,0,2,0,0,2,0,1
175,0,2,0,0,2,1,1
176,0,2,0,0,0,0,0
177,0,2,0,0,0,1,0
178,0,2,0,2,1,0,1
179,0,2,0,2,1,1,1
180,0,2,0,2,3,0,1
